DateTime,turbidity,Normalized
8/25/2022 13:45,25.26,0.002963594
8/25/2022 14:00,27.09,0.003178296
8/25/2022 14:15,22.09,0.002591678
8/25/2022 14:30,24.055,0.002822219
8/25/2022 14:45,25.05,0.002938956
8/25/2022 15:00,25.115,0.002946582
8/25/2022 15:15,23.09,0.002709002
8/25/2022 15:30,22.935,0.002690817
8/25/2022 15:45,24.125,0.002830432
8/25/2022 16:00,27.055,0.00317419
8/25/2022 16:15,25.825,0.003029882
8/25/2022 16:30,25.825,0.003029882
8/25/2022 16:45,29.77,0.003492723
8/25/2022 17:00,24.725,0.002900826
8/25/2022 17:15,25.345,0.002973566
8/25/2022 17:30,25.375,0.002977086
8/25/2022 17:45,26.69,0.003131367
8/25/2022 18:00,28.05,0.003290927
8/25/2022 18:15,26.505,0.003109662
8/25/2022 18:30,25.895,0.003038094
8/25/2022 18:45,24.655,0.002892613
8/25/2022 19:00,29.635,0.003476885
8/25/2022 19:15,25.575,0.003000551
8/25/2022 19:30,25.605,0.003004071
8/25/2022 19:45,35.485,0.004163228
8/25/2022 20:00,25.01,0.002934263
8/25/2022 20:15,24.39,0.002861522
8/25/2022 20:30,26.3,0.00308561
8/25/2022 20:45,26.425,0.003100276
8/25/2022 21:00,26.805,0.003144859
8/25/2022 21:15,26.125,0.003065079
8/25/2022 21:30,39.41,0.004623723
8/25/2022 21:45,26.985,0.003165977
8/25/2022 22:00,27.355,0.003209387
8/25/2022 22:15,29.01,0.003403557
8/25/2022 22:30,26.725,0.003135473
8/25/2022 22:45,26.28,0.003083264
8/25/2022 23:00,26.645,0.003126087
8/25/2022 23:15,25.095,0.002944236
8/25/2022 23:30,26.87,0.003152485
8/25/2022 23:45,28.03,0.00328858
8/26/2022 0:00,27.9,0.003273328
8/26/2022 0:15,25.225,0.002959488
8/26/2022 0:30,25.835,0.003031055
8/26/2022 0:45,25.44,0.002984712
8/26/2022 1:00,24.955,0.00292781
8/26/2022 1:15,27.71,0.003251037
8/26/2022 1:30,26.065,0.003058039
8/26/2022 1:45,24.71,0.002899066
8/26/2022 2:00,30.655,0.003596555
8/26/2022 2:15,24.03,0.002819286
8/26/2022 2:30,25.505,0.002992338
8/26/2022 2:45,24.44,0.002867389
8/26/2022 3:00,23.47,0.002753585
8/26/2022 3:15,24.57,0.002882641
8/26/2022 3:30,23.55,0.002762971
8/26/2022 3:45,24.15,0.002833365
8/26/2022 4:00,24.835,0.002913731
8/26/2022 4:15,23.575,0.002765904
8/26/2022 4:30,25.06,0.002940129
8/26/2022 4:45,25.23,0.002960074
8/26/2022 5:00,25.725,0.003018149
8/26/2022 5:15,26.695,0.003131953
8/26/2022 5:30,29.335,0.003441688
8/26/2022 5:45,24.2,0.002839231
8/26/2022 6:00,26.515,0.003110835
8/26/2022 6:15,27.3,0.003202934
8/26/2022 6:30,23.535,0.002761211
8/26/2022 6:45,26.025,0.003053346
8/26/2022 7:00,38.405,0.004505813
8/26/2022 7:15,25.365,0.002975913
8/26/2022 7:30,23.62,0.002771183
8/26/2022 7:45,25.325,0.00297122
8/26/2022 8:00,27.85,0.003267462
8/26/2022 8:15,23.555,0.002763557
8/26/2022 8:30,23.35,0.002739506
8/26/2022 8:45,23.115,0.002711935
8/26/2022 9:00,28.76,0.003374226
8/26/2022 9:15,23.005,0.002699029
8/26/2022 9:30,34.44,0.004040624
8/26/2022 9:45,20.945,0.002457343
8/26/2022 10:00,24.735,0.002901999
8/26/2022 10:15,21.67,0.002542402
8/26/2022 10:30,20.795,0.002439744
8/26/2022 10:45,20.985,0.002462036
8/26/2022 11:00,21.765,0.002553548
8/26/2022 11:15,21.185,0.0024855
8/26/2022 11:30,20.575,0.002413933
8/26/2022 11:45,22.84,0.002679671
8/26/2022 12:00,21.235,0.002491366
8/26/2022 12:15,37.905,0.004447151
8/26/2022 12:30,19.73,0.002314794
8/26/2022 12:45,37.745,0.004428379
8/26/2022 13:00,20.69,0.002427425
8/26/2022 13:15,23.725,0.002783502
8/26/2022 13:30,19.98,0.002344125
8/26/2022 13:45,21.325,0.002501926
8/26/2022 14:00,23.2,0.002721907
8/26/2022 14:15,20.14,0.002362897
8/26/2022 14:30,22.4,0.002628048
8/26/2022 14:45,20.445,0.002398681
8/26/2022 15:00,21.08,0.002473181
8/26/2022 15:15,22.465,0.002635674
8/26/2022 15:30,20.65,0.002422732
8/26/2022 15:45,18.165,0.002131183
8/26/2022 16:00,27.74,0.003254556
8/26/2022 16:15,21.31,0.002500166
8/26/2022 16:30,18.46,0.002165793
8/26/2022 16:45,18.715,0.002195711
8/26/2022 17:00,20.94,0.002456756
8/26/2022 17:15,19.195,0.002252026
8/26/2022 17:30,19.755,0.002317728
8/26/2022 17:45,21.505,0.002523044
8/26/2022 18:00,19.7,0.002311275
8/26/2022 18:15,19.995,0.002345885
8/26/2022 18:30,19.65,0.002305409
8/26/2022 18:45,20.695,0.002428012
8/26/2022 19:00,19.43,0.002279597
8/26/2022 19:15,19.195,0.002252026
8/26/2022 19:30,19.045,0.002234428
8/26/2022 19:45,22.255,0.002611037
8/26/2022 20:00,18.335,0.002151128
8/26/2022 20:15,21.71,0.002547095
8/26/2022 20:30,21.25,0.002493126
8/26/2022 20:45,24.89,0.002920184
8/26/2022 21:00,21.46,0.002517764
8/26/2022 21:15,21.2,0.00248726
8/26/2022 21:30,29.065,0.00341001
8/26/2022 21:45,21.985,0.002579359
8/26/2022 22:00,23.955,0.002810487
8/26/2022 22:15,20.98,0.002461449
8/26/2022 22:30,21.82,0.002560001
8/26/2022 22:45,21.05,0.002469662
8/26/2022 23:00,22.005,0.002581706
8/26/2022 23:15,25.23,0.002960074
8/26/2022 23:30,22.405,0.002628635
8/26/2022 23:45,29.075,0.003411183
8/27/2022 0:00,22.6,0.002651513
8/27/2022 0:15,22.48,0.002637434
8/27/2022 0:30,24.51,0.002875601
8/27/2022 0:45,24.58,0.002883814
8/27/2022 1:00,22.815,0.002676738
8/27/2022 1:15,21.8,0.002557654
8/27/2022 1:30,23.15,0.002716041
8/27/2022 1:45,21.725,0.002548855
8/27/2022 2:00,21.84,0.002562347
8/27/2022 2:15,27.565,0.003234025
8/27/2022 2:30,26.64,0.0031255
8/27/2022 2:45,23.225,0.00272484
8/27/2022 3:00,23.165,0.002717801
8/27/2022 3:15,22.11,0.002594025
8/27/2022 3:30,19.66,0.002306582
8/27/2022 3:45,21.525,0.00252539
8/27/2022 4:00,25.275,0.002965354
8/27/2022 4:15,23.01,0.002699616
8/27/2022 4:30,20.46,0.002400441
8/27/2022 4:45,21.99,0.002579946
8/27/2022 5:00,19.34,0.002269038
8/27/2022 5:15,20.19,0.002368763
8/27/2022 5:30,20.28,0.002379322
8/27/2022 5:45,20.22,0.002372283
8/27/2022 6:00,20.625,0.002419799
8/27/2022 6:15,21.33,0.002502512
8/27/2022 6:30,21.31,0.002500166
8/27/2022 6:45,21.605,0.002534776
8/27/2022 7:00,22.295,0.002615729
8/27/2022 7:15,19.37,0.002272558
8/27/2022 7:30,18.295,0.002146435
8/27/2022 7:45,20.305,0.002382256
8/27/2022 8:00,25.855,0.003033401
8/27/2022 8:15,21.405,0.002511311
8/27/2022 8:30,20.43,0.002396921
8/27/2022 8:45,20.645,0.002422146
8/27/2022 9:00,21.265,0.002494886
8/27/2022 9:15,19.66,0.002306582
8/27/2022 9:30,19.12,0.002243227
8/27/2022 9:45,17.14,0.002010926
8/27/2022 10:00,20.045,0.002351751
8/27/2022 10:15,17.155,0.002012686
8/27/2022 10:30,17.115,0.002007993
8/27/2022 10:45,19.68,0.002308928
8/27/2022 11:00,20.14,0.002362897
8/27/2022 11:15,20.595,0.002416279
8/27/2022 11:30,18.34,0.002151715
8/27/2022 11:45,20.09,0.002357031
8/27/2022 12:00,17.29,0.002028525
8/27/2022 12:15,17.37,0.002037911
8/27/2022 12:30,17.185,0.002016206
8/27/2022 12:45,15.57,0.001826728
8/27/2022 13:00,23.055,0.002704895
8/27/2022 13:15,15.85,0.001859579
8/27/2022 13:30,24.71,0.002899066
8/27/2022 13:45,22.96,0.00269375
8/27/2022 14:00,17.055,0.002000954
8/27/2022 14:15,16.77,0.001967517
8/27/2022 14:30,23.35,0.002739506
8/27/2022 14:45,18.485,0.002168727
8/27/2022 15:00,15.22,0.001785665
8/27/2022 15:15,17.345,0.002034978
8/27/2022 15:30,15.68,0.001839634
8/27/2022 15:45,16.025,0.001880111
8/27/2022 16:00,18.775,0.00220275
8/27/2022 16:15,17.395,0.002040844
8/27/2022 16:30,15.78,0.001851366
8/27/2022 16:45,16.675,0.001956371
8/27/2022 17:00,17.105,0.00200682
8/27/2022 17:15,20.47,0.002401614
8/27/2022 17:30,15.945,0.001870725
8/27/2022 17:45,15.94,0.001870138
8/27/2022 18:00,15.655,0.001836701
8/27/2022 18:15,19.215,0.002254373
8/27/2022 18:30,17.745,0.002081907
8/27/2022 18:45,16.765,0.00196693
8/27/2022 19:00,27.43,0.003218186
8/27/2022 19:15,21.515,0.002524217
8/27/2022 19:30,21.725,0.002548855
8/27/2022 19:45,17.88,0.002097746
8/27/2022 20:00,19.415,0.002277838
8/27/2022 20:15,23.52,0.002759451
8/27/2022 20:30,17.46,0.00204847
8/27/2022 20:45,39.695,0.00465716
8/27/2022 21:00,23.005,0.002699029
8/27/2022 21:15,19.025,0.002232081
8/27/2022 21:30,20.395,0.002392815
8/27/2022 21:45,22.075,0.002589918
8/27/2022 22:00,18.575,0.002179286
8/27/2022 22:15,20.255,0.002376389
8/27/2022 22:30,20.015,0.002348232
8/27/2022 22:45,41.725,0.004895327
8/27/2022 23:00,23.565,0.00276473
8/27/2022 23:15,19.37,0.002272558
8/27/2022 23:30,21.485,0.002520697
8/27/2022 23:45,18.935,0.002221522
8/28/2022 0:00,23.27,0.00273012
8/28/2022 0:15,18.65,0.002188085
8/28/2022 0:30,22.595,0.002650927
8/28/2022 0:45,20.675,0.002425665
8/28/2022 1:00,18.82,0.00220803
8/28/2022 1:15,20.345,0.002386948
8/28/2022 1:30,26.19,0.003072705
8/28/2022 1:45,43.775,0.00513584
8/28/2022 2:00,18.09,0.002122384
8/28/2022 2:15,25.15,0.002950688
8/28/2022 2:30,19.765,0.002318901
8/28/2022 2:45,18.535,0.002174593
8/28/2022 3:00,18.075,0.002120624
8/28/2022 3:15,19.94,0.002339432
8/28/2022 3:30,18.375,0.002155821
8/28/2022 3:45,25.785,0.003025189
8/28/2022 4:00,22.725,0.002666179
8/28/2022 4:15,19.105,0.002241467
8/28/2022 4:30,18.82,0.00220803
8/28/2022 4:45,17.02,0.001996848
8/28/2022 5:00,19.915,0.002336499
8/28/2022 5:15,17.035,0.001998607
8/28/2022 5:30,17.495,0.002052576
8/28/2022 5:45,19.215,0.002254373
8/28/2022 6:00,25.37,0.002976499
8/28/2022 6:15,18.075,0.002120624
8/28/2022 6:30,19.715,0.002313035
8/28/2022 6:45,17.16,0.002013273
8/28/2022 7:00,17.94,0.002104785
8/28/2022 7:15,20.545,0.002410413
8/28/2022 7:30,22.76,0.002670285
8/28/2022 7:45,18.475,0.002167553
8/28/2022 8:00,20.74,0.002433291
8/28/2022 8:15,20.495,0.002404547
8/28/2022 8:30,18.685,0.002192191
8/28/2022 8:45,22.28,0.00261397
8/28/2022 9:00,19.73,0.002314794
8/28/2022 9:15,20.41,0.002394574
8/28/2022 9:30,19.5,0.00228781
8/28/2022 9:45,16.8,0.001971036
8/28/2022 10:00,14.805,0.001736976
8/28/2022 10:15,16.45,0.001929973
8/28/2022 10:30,22.715,0.002665005
8/28/2022 10:45,24.65,0.002892027
8/28/2022 11:00,16.43,0.001927627
8/28/2022 11:15,17.27,0.002026178
8/28/2022 11:30,17.325,0.002032631
8/28/2022 11:45,14.89,0.001746948
8/28/2022 12:00,18.29,0.002145848
8/28/2022 12:15,15.005,0.00176044
8/28/2022 12:30,16.36,0.001919414
8/28/2022 12:45,25.285,0.002966527
8/28/2022 13:00,22.85,0.002680844
8/28/2022 13:15,16.315,0.001914134
8/28/2022 13:30,17.825,0.002091293
8/28/2022 13:45,12.935,0.001517581
8/28/2022 14:00,14.745,0.001729936
8/28/2022 14:15,28.235,0.003312632
8/28/2022 14:30,13.675,0.0016044
8/28/2022 14:45,13.26,0.001555711
8/28/2022 15:00,14.295,0.001677141
8/28/2022 15:15,14.075,0.00165133
8/28/2022 15:30,16.45,0.001929973
8/28/2022 15:45,14.08,0.001651916
8/28/2022 16:00,20.46,0.002400441
8/28/2022 16:15,14.55,0.001707058
8/28/2022 16:30,16.97,0.001990981
8/28/2022 16:45,20.15,0.00236407
8/28/2022 17:00,18.095,0.00212297
8/28/2022 17:15,14.21,0.001667168
8/28/2022 17:30,32.665,0.003832375
8/28/2022 17:45,17.07,0.002002714
8/28/2022 18:00,17.355,0.002036151
8/28/2022 18:15,19.635,0.002303649
8/28/2022 18:30,16.665,0.001955198
8/28/2022 18:45,29.395,0.003448727
8/28/2022 19:00,15.4,0.001806783
8/28/2022 19:15,22.495,0.002639194
8/28/2022 19:30,14.535,0.001705298
8/28/2022 19:45,16.82,0.001973383
8/28/2022 20:00,20.075,0.002355271
8/28/2022 20:15,19.945,0.002340019
8/28/2022 20:30,17.635,0.002069002
8/28/2022 20:45,17.645,0.002070175
8/28/2022 21:00,19.62,0.002301889
8/28/2022 21:15,20.95,0.002457929
8/28/2022 21:30,19.725,0.002314208
8/28/2022 21:45,23.38,0.002743026
8/28/2022 22:00,17.52,0.002055509
8/28/2022 22:15,17.115,0.002007993
8/28/2022 22:30,22.21,0.002605757
8/28/2022 22:45,19.28,0.002261999
8/28/2022 23:00,19.405,0.002276664
8/28/2022 23:15,17.005,0.001995088
8/28/2022 23:30,16.35,0.001918241
8/28/2022 23:45,19.01,0.002230321
8/29/2022 0:00,16.745,0.001964584
8/29/2022 0:15,21.58,0.002531843
8/29/2022 0:30,18.61,0.002183392
8/29/2022 0:45,15.435,0.00181089
8/29/2022 1:00,16.695,0.001958717
8/29/2022 1:15,18.9,0.002217416
8/29/2022 1:30,16.44,0.0019288
8/29/2022 1:45,17.23,0.002021485
8/29/2022 2:00,17.865,0.002095986
8/29/2022 2:15,20.4,0.002393401
8/29/2022 2:30,17.385,0.002039671
8/29/2022 2:45,37.015,0.004342733
8/29/2022 3:00,28.085,0.003295033
8/29/2022 3:15,16.555,0.001942292
8/29/2022 3:30,17.645,0.002070175
8/29/2022 3:45,18.09,0.002122384
8/29/2022 4:00,15.045,0.001765133
8/29/2022 4:15,15.5,0.001818516
8/29/2022 4:30,16.245,0.001905922
8/29/2022 4:45,15.925,0.001868378
8/29/2022 5:00,21.705,0.002546509
8/29/2022 5:15,15.3,0.001795051
8/29/2022 5:30,16.435,0.001928213
8/29/2022 5:45,15.595,0.001829661
8/29/2022 6:00,16.255,0.001907095
8/29/2022 6:15,14.935,0.001752228
8/29/2022 6:30,28.94,0.003395345
8/29/2022 6:45,15.385,0.001805023
8/29/2022 7:00,16.185,0.001898882
8/29/2022 7:15,18.125,0.00212649
8/29/2022 7:30,15.84,0.001858406
8/29/2022 7:45,16.13,0.00189243
8/29/2022 8:00,13.735,0.00161144
8/29/2022 8:15,15.59,0.001829075
8/29/2022 8:30,14.325,0.00168066
8/29/2022 8:45,15.71,0.001843154
8/29/2022 9:00,17.455,0.002047883
8/29/2022 9:15,15.8,0.001853713
8/29/2022 9:30,14.155,0.001660715
8/29/2022 9:45,17.69,0.002075454
8/29/2022 10:00,13.545,0.001589148
8/29/2022 10:15,13.365,0.00156803
8/29/2022 10:30,13.995,0.001641944
8/29/2022 10:45,14.175,0.001663062
8/29/2022 11:00,13.485,0.001582109
8/29/2022 11:15,13.955,0.001637251
8/29/2022 11:30,13.36,0.001567443
8/29/2022 11:45,15.23,0.001786838
8/29/2022 12:00,12.26,0.001438387
8/29/2022 12:15,13.3,0.001560404
8/29/2022 12:30,11.68,0.00137034
8/29/2022 12:45,13.955,0.001637251
8/29/2022 13:00,12.3,0.00144308
8/29/2022 13:15,14.86,0.001743429
8/29/2022 13:30,31.895,0.003742036
8/29/2022 13:45,20.585,0.002415106
8/29/2022 14:00,34.705,0.004071715
8/29/2022 14:15,24.04,0.002820459
8/29/2022 14:30,18.605,0.002182805
8/29/2022 14:45,68.045,0.007983284
8/29/2022 15:00,65.395,0.007672376
8/29/2022 15:15,40.15,0.004710542
8/29/2022 15:30,33.735,0.003957911
8/29/2022 15:45,61.3,0.007191936
8/29/2022 16:00,81.84,0.009601763
8/29/2022 16:15,69.475,0.008151056
8/29/2022 16:30,32.61,0.003825922
8/29/2022 16:45,23.505,0.002757691
8/29/2022 17:00,20.855,0.002446783
8/29/2022 17:15,21.93,0.002572906
8/29/2022 17:30,27.94,0.003278021
8/29/2022 17:45,23.075,0.002707242
8/29/2022 18:00,25.49,0.002990578
8/29/2022 18:15,17.325,0.002032631
8/29/2022 18:30,15.765,0.001849606
8/29/2022 18:45,15.81,0.001854886
8/29/2022 19:00,24.225,0.002842164
8/29/2022 19:15,17.685,0.002074868
8/29/2022 19:30,16.7,0.001959304
8/29/2022 19:45,17.26,0.002025005
8/29/2022 20:00,36.075,0.004232449
8/29/2022 20:15,30.09,0.003530267
8/29/2022 20:30,36.14,0.004240075
8/29/2022 20:45,31.24,0.003665189
8/29/2022 21:00,24.44,0.002867389
8/29/2022 21:15,19.87,0.00233122
8/29/2022 21:30,19.785,0.002321247
8/29/2022 21:45,28.145,0.003302072
8/29/2022 22:00,28.96,0.003397691
8/29/2022 22:15,26.855,0.003150725
8/29/2022 22:30,22.65,0.002657379
8/29/2022 22:45,22.625,0.002654446
8/29/2022 23:00,19.555,0.002294263
8/29/2022 23:15,19.005,0.002229735
8/29/2022 23:30,28.27,0.003316738
8/29/2022 23:45,31.14,0.003653457
8/30/2022 0:00,17.42,0.002043777
8/30/2022 0:15,18.17,0.00213177
8/30/2022 0:30,18.925,0.002220349
8/30/2022 0:45,17.72,0.002078974
8/30/2022 1:00,17.335,0.002033804
8/30/2022 1:15,17.195,0.002017379
8/30/2022 1:30,17.32,0.002032045
8/30/2022 1:45,33.425,0.003921541
8/30/2022 2:00,16.085,0.00188715
8/30/2022 2:15,17.36,0.002036738
8/30/2022 2:30,17.04,0.001999194
8/30/2022 2:45,19.15,0.002246747
8/30/2022 3:00,16.58,0.001945225
8/30/2022 3:15,17.39,0.002040257
8/30/2022 3:30,16.14,0.001893603
8/30/2022 3:45,16.585,0.001945812
8/30/2022 4:00,18.58,0.002179872
8/30/2022 4:15,16.385,0.001922347
8/30/2022 4:30,17.005,0.001995088
8/30/2022 4:45,15.845,0.001858992
8/30/2022 5:00,18.385,0.002156994
8/30/2022 5:15,16.32,0.001914721
8/30/2022 5:30,14.285,0.001675967
8/30/2022 5:45,15.365,0.001802677
8/30/2022 6:00,14.725,0.00172759
8/30/2022 6:15,16.635,0.001951678
8/30/2022 6:30,20.71,0.002429772
8/30/2022 6:45,16.94,0.001987462
8/30/2022 7:00,15.49,0.001817342
8/30/2022 7:15,16.535,0.001939946
8/30/2022 7:30,15.27,0.001791531
8/30/2022 7:45,21.835,0.002561761
8/30/2022 8:00,14.99,0.001758681
8/30/2022 8:15,20.77,0.002436811
8/30/2022 8:30,16.21,0.001901815
8/30/2022 8:45,13.365,0.00156803
8/30/2022 9:00,16.01,0.001878351
8/30/2022 9:15,13.995,0.001641944
8/30/2022 9:30,20.565,0.00241276
8/30/2022 9:45,30.11,0.003532613
8/30/2022 10:00,15.79,0.001852539
8/30/2022 10:15,13.895,0.001630211
8/30/2022 10:30,17.875,0.002097159
8/30/2022 10:45,38.155,0.004476482
8/30/2022 11:00,15.865,0.001861339
8/30/2022 11:15,21.025,0.002466728
8/30/2022 11:30,19.88,0.002332393
8/30/2022 11:45,28.73,0.003370707
8/30/2022 12:00,29.02,0.003404731
8/30/2022 12:15,14.765,0.001732283
8/30/2022 12:30,13.72,0.00160968
8/30/2022 12:45,13.79,0.001617892
8/30/2022 13:00,13.39,0.001570963
8/30/2022 13:15,21.635,0.002538296
8/30/2022 13:30,12.345,0.00144836
8/30/2022 13:45,12.76,0.001497049
8/30/2022 14:00,13.69,0.00160616
8/30/2022 14:15,12.255,0.001437801
8/30/2022 14:30,13.075,0.001534006
8/30/2022 14:45,11.37,0.001333969
8/30/2022 15:00,10.615,0.00124539
8/30/2022 15:15,14.055,0.001648983
8/30/2022 15:30,13.75,0.001613199
8/30/2022 15:45,11.135,0.001306398
8/30/2022 16:00,14.7,0.001724657
8/30/2022 16:15,13.7,0.001607333
8/30/2022 16:30,19.96,0.002341779
8/30/2022 16:45,25.61,0.003004657
8/30/2022 17:00,22.465,0.002635674
8/30/2022 17:15,19.935,0.002338846
8/30/2022 17:30,15.125,0.001774519
8/30/2022 17:45,13.605,0.001596187
8/30/2022 18:00,13.275,0.001557471
8/30/2022 18:15,13.815,0.001620825
8/30/2022 18:30,10.62,0.001245977
8/30/2022 18:45,13.115,0.001538699
8/30/2022 19:00,11.025,0.001293493
8/30/2022 19:15,12.47,0.001463025
8/30/2022 19:30,13.27,0.001556884
8/30/2022 19:45,19.785,0.002321247
8/30/2022 20:00,15.45,0.001812649
8/30/2022 20:15,13.32,0.00156275
8/30/2022 20:30,13,0.001525207
8/30/2022 20:45,13.185,0.001546912
8/30/2022 21:00,14.145,0.001659542
8/30/2022 21:15,12.735,0.001494116
8/30/2022 21:30,13.855,0.001625518
8/30/2022 21:45,12.925,0.001516407
8/30/2022 22:00,12.985,0.001523447
8/30/2022 22:15,13.655,0.001602054
8/30/2022 22:30,13.175,0.001545738
8/30/2022 22:45,12.775,0.001498809
8/30/2022 23:00,13.475,0.001580935
8/30/2022 23:15,13.06,0.001532246
8/30/2022 23:30,12.155,0.001426068
8/30/2022 23:45,13.02,0.001527553
8/31/2022 0:00,13.3,0.001560404
8/31/2022 0:15,14.635,0.001717031
8/31/2022 0:30,11.93,0.00139967
8/31/2022 0:45,15.135,0.001775693
8/31/2022 1:00,12.45,0.001460679
8/31/2022 1:15,13.965,0.001638424
8/31/2022 1:30,13.315,0.001562164
8/31/2022 1:45,13.12,0.001539286
8/31/2022 2:00,13.495,0.001583282
8/31/2022 2:15,14.19,0.001664822
8/31/2022 2:30,12.675,0.001487077
8/31/2022 2:45,13.145,0.001542219
8/31/2022 3:00,13.37,0.001568616
8/31/2022 3:15,14.465,0.001697086
8/31/2022 3:30,12.295,0.001442494
8/31/2022 3:45,12.025,0.001410816
8/31/2022 4:00,13.3,0.001560404
8/31/2022 4:15,13.7,0.001607333
8/31/2022 4:30,12.59,0.001477104
8/31/2022 4:45,12.3,0.00144308
8/31/2022 5:00,11.845,0.001389698
8/31/2022 5:15,11.395,0.001336902
8/31/2022 5:30,15.37,0.001803264
8/31/2022 5:45,13.365,0.00156803
8/31/2022 6:00,11.875,0.001393218
8/31/2022 6:15,12.625,0.00148121
8/31/2022 6:30,18.69,0.002192778
8/31/2022 6:45,12.735,0.001494116
8/31/2022 7:00,19.88,0.002332393
8/31/2022 7:15,13.405,0.001572723
8/31/2022 7:30,11.925,0.001399084
8/31/2022 7:45,12.91,0.001514648
8/31/2022 8:00,12.38,0.001452466
8/31/2022 8:15,11.46,0.001344528
8/31/2022 8:30,12.21,0.001432521
8/31/2022 8:45,13.495,0.001583282
8/31/2022 9:00,10.98,0.001288213
8/31/2022 9:15,11.595,0.001360367
8/31/2022 9:30,12.605,0.001478864
8/31/2022 9:45,12.945,0.001518754
8/31/2022 10:00,10.785,0.001265335
8/31/2022 10:15,12.19,0.001430175
8/31/2022 10:30,13.205,0.001549258
8/31/2022 10:45,12.545,0.001471824
8/31/2022 11:00,13.755,0.001613786
8/31/2022 11:15,11.075,0.001299359
8/31/2022 11:30,13.14,0.001541632
8/31/2022 11:45,11.295,0.00132517
8/31/2022 12:00,12.905,0.001514061
8/31/2022 12:15,13.37,0.001568616
8/31/2022 12:30,11.735,0.001376792
8/31/2022 12:45,13.065,0.001532833
8/31/2022 13:00,11.695,0.001372099
8/31/2022 13:15,12.885,0.001511714
8/31/2022 13:30,12.89,0.001512301
8/31/2022 13:45,10.33,0.001211953
8/31/2022 14:00,9.635,0.001130413
8/31/2022 14:15,11.57,0.001357434
8/31/2022 14:30,16.465,0.001931733
8/31/2022 14:45,13.91,0.001631971
8/31/2022 15:00,12.2,0.001431348
8/31/2022 15:15,11.95,0.001402017
8/31/2022 15:30,12.875,0.001510541
8/31/2022 15:45,12.935,0.001517581
8/31/2022 16:00,11.975,0.00140495
8/31/2022 16:15,9.58,0.00112396
8/31/2022 16:30,9.11,0.001068818
8/31/2022 16:45,7.965,0.000934482
8/31/2022 17:00,8.4,0.000985518
8/31/2022 17:15,11.845,0.001389698
8/31/2022 17:30,12.28,0.001440734
8/31/2022 17:45,11.015,0.001292319
8/31/2022 18:00,11.35,0.001331623
8/31/2022 18:15,12.495,0.001465958
8/31/2022 18:30,14.01,0.001643704
8/31/2022 18:45,11.51,0.001350395
8/31/2022 19:00,9.05,0.001061778
8/31/2022 19:15,10.345,0.001213713
8/31/2022 19:30,12.905,0.001514061
8/31/2022 19:45,9.635,0.001130413
8/31/2022 20:00,9.87,0.001157984
8/31/2022 20:15,11.34,0.00133045
8/31/2022 20:30,9.695,0.001137452
8/31/2022 20:45,10,0.001173236
8/31/2022 21:00,9.865,0.001157397
8/31/2022 21:15,10.845,0.001272374
8/31/2022 21:30,10.965,0.001286453
8/31/2022 21:45,12.93,0.001516994
8/31/2022 22:00,10.85,0.001272961
8/31/2022 22:15,11.52,0.001351568
8/31/2022 22:30,11.295,0.00132517
8/31/2022 22:45,10.505,0.001232484
8/31/2022 23:00,11.22,0.001316371
8/31/2022 23:15,11.155,0.001308745
8/31/2022 23:30,10.685,0.001253603
8/31/2022 23:45,11.59,0.00135978
9/1/2022 0:00,10.29,0.00120726
9/1/2022 0:15,11.535,0.001353328
9/1/2022 0:30,10.605,0.001244217
9/1/2022 0:45,12.315,0.00144484
9/1/2022 1:00,11.685,0.001370926
9/1/2022 1:15,13.065,0.001532833
9/1/2022 1:30,12.5,0.001466545
9/1/2022 1:45,12.115,0.001421375
9/1/2022 2:00,12.38,0.001452466
9/1/2022 2:15,12.85,0.001507608
9/1/2022 2:30,11.985,0.001406123
9/1/2022 2:45,11.045,0.001295839
9/1/2022 3:00,10.775,0.001264162
9/1/2022 3:15,10.99,0.001289386
9/1/2022 3:30,11.695,0.001372099
9/1/2022 3:45,10.905,0.001279414
9/1/2022 4:00,11.38,0.001335142
9/1/2022 4:15,11.795,0.001383832
9/1/2022 4:30,10.64,0.001248323
9/1/2022 4:45,11.28,0.00132341
9/1/2022 5:00,10.69,0.001254189
9/1/2022 5:15,11.58,0.001358607
9/1/2022 5:30,11.295,0.00132517
9/1/2022 5:45,10.68,0.001253016
9/1/2022 6:00,10.91,0.00128
9/1/2022 6:15,11.35,0.001331623
9/1/2022 6:30,10.365,0.001216059
9/1/2022 6:45,10.355,0.001214886
9/1/2022 7:00,10.285,0.001206673
9/1/2022 7:15,10.49,0.001230724
9/1/2022 7:30,11.205,0.001314611
9/1/2022 7:45,10.765,0.001262988
9/1/2022 8:00,11.23,0.001317544
9/1/2022 8:15,12.585,0.001476517
9/1/2022 8:30,13.47,0.001580349
9/1/2022 8:45,13.04,0.0015299
9/1/2022 9:00,11.41,0.001338662
9/1/2022 9:15,9.925,0.001164437
9/1/2022 9:30,11.835,0.001388525
9/1/2022 9:45,12.855,0.001508195
9/1/2022 10:00,12.755,0.001496462
9/1/2022 10:15,11.62,0.0013633
9/1/2022 10:30,10.45,0.001226032
9/1/2022 10:45,10.14,0.001189661
9/1/2022 11:00,10.525,0.001234831
9/1/2022 11:15,13.29,0.001559231
9/1/2022 11:30,14.635,0.001717031
9/1/2022 11:45,11.905,0.001396737
9/1/2022 12:00,9.565,0.0011222
