DateTime,fdom,Normalized
9/4/2022 4:45,25.61530925,0.537121184
9/4/2022 5:00,25.74629886,0.539867873
9/4/2022 5:15,25.83728847,0.541775812
9/4/2022 5:30,25.93327808,0.543788595
9/4/2022 5:45,26.00426769,0.545277159
9/4/2022 6:00,26.1102573,0.547499629
9/4/2022 6:15,26.23124691,0.550036631
9/4/2022 6:30,26.29223652,0.551315507
9/4/2022 6:45,26.35822613,0.552699227
9/4/2022 7:00,26.40421573,0.553663572
9/4/2022 7:15,26.37520534,0.55305526
9/4/2022 7:30,26.41619495,0.553914761
9/4/2022 7:45,26.44218456,0.554459731
9/4/2022 8:00,26.38317417,0.553222356
9/4/2022 8:15,26.25916378,0.550622013
9/4/2022 8:30,26.08015339,0.546868387
9/4/2022 8:45,25.766143,0.54028398
9/4/2022 9:00,24.94713261,0.52311035
9/4/2022 9:15,25.35812222,0.531728291
9/4/2022 9:30,24.51911183,0.514135287
9/4/2022 9:45,24.60010143,0.515833538
9/4/2022 10:00,24.77109104,0.519418978
9/4/2022 10:15,24.49208065,0.513568477
9/4/2022 10:30,24.13807026,0.506145319
9/4/2022 10:45,23.82905987,0.499665755
9/4/2022 11:00,23.49004948,0.492557129
9/4/2022 11:15,23.07103909,0.483771002
9/4/2022 11:30,22.8470287,0.479073783
9/4/2022 11:45,21.90301831,0.459279059
9/4/2022 12:00,21.68400792,0.454686683
9/4/2022 12:15,21.59499753,0.452820246
9/4/2022 12:30,21.10598714,0.442566306
9/4/2022 12:45,21.21197674,0.444788776
9/4/2022 13:00,19.86796635,0.41660655
9/4/2022 13:15,19.76895596,0.414530425
9/4/2022 13:30,20.59494557,0.4318504
9/4/2022 13:45,20.61093518,0.432185682
9/4/2022 14:00,20.58192479,0.43157737
9/4/2022 14:15,20.5029144,0.429920621
9/4/2022 14:30,20.52390401,0.430360747
9/4/2022 14:45,20.56489362,0.431220248
9/4/2022 15:00,20.55588323,0.431031311
9/4/2022 15:15,20.57187284,0.431366593
9/4/2022 15:30,20.54786244,0.430863125
9/4/2022 15:45,20.53385205,0.430569345
9/4/2022 16:00,20.51984166,0.430275564
9/4/2022 16:15,20.55583127,0.431030222
9/4/2022 16:30,20.56182088,0.431155816
9/4/2022 16:45,20.55281049,0.43096688
9/4/2022 17:00,20.5938001,0.431826381
9/4/2022 17:15,20.63978971,0.432790726
9/4/2022 17:30,20.70577932,0.434174446
9/4/2022 17:45,20.83676893,0.436921135
9/4/2022 18:00,21.02275854,0.440821106
9/4/2022 18:15,21.06874814,0.441785451
9/4/2022 18:30,21.02973775,0.440967451
9/4/2022 18:45,20.98072736,0.439939764
9/4/2022 19:00,21.02171697,0.440799265
9/4/2022 19:15,21.05270658,0.441449079
9/4/2022 19:30,21.12869619,0.443042487
9/4/2022 19:45,21.1446858,0.443377769
9/4/2022 20:00,21.21567541,0.444866333
9/4/2022 20:15,21.28666502,0.446354897
9/4/2022 20:30,21.36265463,0.447948304
9/4/2022 20:45,21.46364424,0.450065931
9/4/2022 21:00,21.51463384,0.451135119
9/4/2022 21:15,21.55062345,0.451889777
9/4/2022 21:30,21.58161306,0.45253959
9/4/2022 21:45,21.62760267,0.453503935
9/4/2022 22:00,21.65359228,0.454048905
9/4/2022 22:15,21.70458189,0.455118094
9/4/2022 22:30,21.7155715,0.455348532
9/4/2022 22:45,21.77656111,0.456627408
9/4/2022 23:00,21.82755072,0.457696597
9/4/2022 23:15,21.87354033,0.458660942
9/4/2022 23:30,21.87952994,0.458786537
9/4/2022 23:45,21.92051954,0.459646038
9/5/2022 0:00,21.94650915,0.460191008
9/5/2022 0:15,21.94249876,0.460106915
9/5/2022 0:30,21.98848837,0.46107126
9/5/2022 0:45,22.04447798,0.462245292
9/5/2022 1:00,22.05546759,0.462475731
9/5/2022 1:15,22.0714572,0.462811013
9/5/2022 1:30,22.13244681,0.464089889
9/5/2022 1:45,22.19843642,0.465473609
9/5/2022 2:00,22.21942603,0.465913735
9/5/2022 2:15,22.29541564,0.467507143
9/5/2022 2:30,22.35640524,0.468786019
9/5/2022 2:45,22.40239485,0.469750364
9/5/2022 3:00,22.42838446,0.470295334
9/5/2022 3:15,22.48437407,0.471469366
9/5/2022 3:30,22.56536368,0.473167618
9/5/2022 3:45,22.59135329,0.473712587
9/5/2022 4:00,22.7073429,0.476144745
9/5/2022 4:15,22.78833251,0.477842997
9/5/2022 4:30,22.83932212,0.478912185
9/5/2022 4:45,22.95531173,0.481344343
9/5/2022 5:00,23.01130134,0.482518376
9/5/2022 5:15,23.09229095,0.484216627
9/5/2022 5:30,23.19328055,0.486334254
9/5/2022 5:45,23.26427016,0.487822817
9/5/2022 6:00,23.36525977,0.489940444
9/5/2022 6:15,23.47624938,0.492267758
9/5/2022 6:30,23.57223899,0.494280541
9/5/2022 6:45,23.6682286,0.496293324
9/5/2022 7:00,23.75921821,0.498201263
9/5/2022 7:15,23.83020782,0.499689826
9/5/2022 7:30,23.85619743,0.500234796
9/5/2022 7:45,23.84218704,0.499941016
9/5/2022 8:00,23.95317665,0.50226833
9/5/2022 8:15,23.93416625,0.501869705
9/5/2022 8:30,23.93515586,0.501890456
9/5/2022 8:45,23.87114547,0.500548238
9/5/2022 9:00,23.76713508,0.498367269
9/5/2022 9:15,23.61812469,0.495242707
9/5/2022 9:30,23.4141143,0.490964863
9/5/2022 9:45,23.19010391,0.486267643
9/5/2022 10:00,22.91109352,0.480417142
9/5/2022 10:15,22.62208313,0.474356954
9/5/2022 10:30,22.36807274,0.469030672
9/5/2022 10:45,22.10906235,0.463599546
9/5/2022 11:00,21.85505195,0.458273264
9/5/2022 11:15,21.62604156,0.453471201
9/5/2022 11:30,21.30703117,0.446781949
9/5/2022 11:45,21.04802078,0.441350824
9/5/2022 12:00,20.81901039,0.436548761
9/5/2022 12:15,20.565,0.431222479
9/5/2022 12:30,20.34098961,0.426525259
9/5/2022 12:45,20.09197922,0.421303821
9/5/2022 13:00,19.87296883,0.416711445
9/5/2022 13:15,19.69395844,0.41295782
9/5/2022 13:30,19.45494805,0.407946069
9/5/2022 13:45,19.30593765,0.404821507
9/5/2022 14:00,19.18692726,0.402326007
9/5/2022 14:15,19.07791687,0.400040194
9/5/2022 14:30,19.00390648,0.398488289
9/5/2022 14:45,18.93989609,0.39714607
9/5/2022 15:00,18.9308857,0.396957134
9/5/2022 15:15,18.89187531,0.396139134
9/5/2022 15:30,18.89286492,0.396159885
9/5/2022 15:45,18.94385453,0.397229074
9/5/2022 16:00,18.96484414,0.3976692
9/5/2022 16:15,19.00583375,0.398528701
9/5/2022 16:30,19.02682335,0.398968827
9/5/2022 16:45,19.10781296,0.400667078
9/5/2022 17:00,19.17880257,0.402155642
9/5/2022 17:15,19.21979218,0.403015143
9/5/2022 17:30,19.30078179,0.404713395
9/5/2022 17:45,19.4017714,0.406831021
9/5/2022 18:00,19.47276101,0.408319585
9/5/2022 18:15,19.55875062,0.41012268
9/5/2022 18:30,19.76474023,0.414442026
9/5/2022 18:45,19.69072984,0.41289012
9/5/2022 19:00,19.74671945,0.414064153
9/5/2022 19:15,19.80270905,0.415238185
9/5/2022 19:30,19.86869866,0.416621905
9/5/2022 19:45,20.02968827,0.419997657
9/5/2022 20:00,20.33067788,0.426309035
9/5/2022 20:15,20.50166749,0.429894475
9/5/2022 20:30,20.4526571,0.428866788
9/5/2022 20:45,20.36364671,0.42700035
9/5/2022 21:00,20.28463632,0.425343601
9/5/2022 21:15,20.27562593,0.425154664
9/5/2022 21:30,20.30161554,0.425699634
9/5/2022 21:45,20.33760515,0.426454291
9/5/2022 22:00,20.34359476,0.426579886
9/5/2022 22:15,20.40458436,0.427858762
9/5/2022 22:30,20.41057397,0.427984357
9/5/2022 22:45,20.45156358,0.428843858
9/5/2022 23:00,20.48755319,0.429598515
9/5/2022 23:15,20.5035428,0.429933797
9/5/2022 23:30,20.53453241,0.430583611
9/5/2022 23:45,20.57552202,0.431443112
9/6/2022 0:00,20.61651163,0.432302613
9/6/2022 0:15,20.66750124,0.433371802
9/6/2022 0:30,20.67849085,0.433602241
9/6/2022 0:45,20.70448046,0.43414721
9/6/2022 1:00,20.73047006,0.43469218
9/6/2022 1:15,20.76145967,0.435341993
9/6/2022 1:30,20.78244928,0.43578212
9/6/2022 1:45,20.81343889,0.436431933
9/6/2022 2:00,20.8644285,0.437501122
9/6/2022 2:15,20.87541811,0.43773156
9/6/2022 2:30,20.89140772,0.438066843
9/6/2022 2:45,20.89739733,0.438192437
9/6/2022 3:00,20.92838694,0.438842251
9/6/2022 3:15,20.96937655,0.439701752
9/6/2022 3:30,20.99036616,0.440141878
9/6/2022 3:45,20.92135576,0.438694816
9/6/2022 4:00,21.03234537,0.44102213
9/6/2022 4:15,21.20833498,0.444712413
9/6/2022 4:30,21.32932459,0.447249415
9/6/2022 4:45,21.3903142,0.448528291
9/6/2022 5:00,21.46630381,0.450121699
9/6/2022 5:15,21.52229342,0.451295731
9/6/2022 5:30,21.57328303,0.45236492
